id,label,start,end,text,doc_id
10735,event,716,803,heeft u met een woordvoerder telefonisch gesproken over de voortgang van uw Wob-verzoek,114
6245,DATE+,149,153,0880,78
6246,c: besluit datum,188,203,12 oktober 2022,78
6247,c: verzoek ontvangen,235,251,25 februari 2022,78
6248,DATE+,606,610,2015,78
6249,DATE+,622,626,2022,78
6250,c: ontvangst verzoek bevestigd,693,709,25 februari 2022,78
6251,c: inwerking treden van Woo,733,743,1 mei 2022,78
6252,DATE+,880,895,12 oktober 2022,78
6253,DATE+,1110,1125,12 oktober 2022,78
6254,DATE+,1309,1329,Datum12 oktober 2022,78
8076,ID,9,11,78,78
8077,title,24,86,Besluit+op+Wob-Woo-verzoek+over+informatie+diertelgegevens.pdf,78
8078,event,182,187,Datum,78
8080,event,252,336,heb ik uw gegevensverzoek ontvangen waarin u vraagt om openbaarmaking van informatie,78
8081,event,643,689,ontvangst van uw verzoek is digitaal bevestigd,78
8083,event,744,875,is de Wet openbaarheid van bestuur (hierna te noemen Wob) ingetrokken en vervangen door de Wet open overheid (hierna te noemen Woo),78
6255,c: besluit datum,103,115,5 april 2022,11
6256,c: verzoek datum,182,198,20 november 2020,11
6257,DATE+,325,329,2019,11
6258,DATE+,398,402,1250,11
6259,c: ontvangst verzoek bevestigd,538,554,23 november 2020,11
6260,DATE+,567,574,20-0875,11
6261,c: beslistermijn verdaagd,593,609,14 december 2020,11
6262,DATE+,751,767,31 december 2023,11
8084,ID,9,11,11,11
8086,title,24,91,200875-wobbesluit-afgeschoten-edelherten-oostvaardersplassen-v2.pdf,11
8087,event,96,101,Datum,11
8088,event,199,297,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om van informatie,11
8089,event,485,533,ontvangst van uw verzoek is bevestigd bij e-mail,11
8091,event,610,653,is de beslistermijn met vier weken verdaagd,11
6263,c: besluit datum,119,136,14 september 2022,8
6264,c: verzoek datum,168,183,3 augustus 2022,8
6265,c: overig,399,415,18 augustus 2022,8
6266,c: contact,446,463,12 september 2022,8
6267,DATE+,815,832,26 september 2021,8
6268,DATE+,881,895,september 2021,8
8317,ID,9,10,8,8
8318,title,23,108,1e_deelbesluit_op_Woo-verzoek_over_Nationaal_Platform_Leren_en_Ontwikkelen__NPLO_.pdf,8
8319,event,113,118,Datum,8
8320,event,184,293,heeft u mijn ministerie verzocht om een extra zoekslag te verrichten en aanvullende documenten te verstrekken,8
8321,event,385,395,verzoek is,8
8322,event,416,438,in behandeling genomen,8
10733,event,464,568,is u bericht dat uw 11 vragen in ieder geval 2 documenten hebben opgeleverd die nog niet zijn beoordeeld,8
6269,DATE+,171,178,20 juni,37
6270,c: verzoek datum,216,227,27 mei 2022,37
6271,c: ontvangst verzoek bevestigd,432,443,27 mei 2022,37
6272,c: contact,499,511,10 juni 2022,37
8092,ID,9,11,37,37
8093,title,24,92,2022-38-woo-besluit-over-totstandkoming-geluidsnorm-windturbines.pdf,37
8095,event,165,170,Datum,37
8096,c: besluit datum,171,183,20 juni 2022,37
8098,event,228,280,heeft u mij gevraagd om documenten openbaar te maken,37
8099,event,368,428,ontvangst van uw verzoek is schriftelijk bevestigd per brief,37
10732,event,516,611,digitaal overleg gehad met twee medewerkers van het Ministerie van Infrastructuur en Waterstaat,37
6538,c: besluit datum,190,203,10 maart 2022,22
6539,c: verzoek datum,259,276,21 september 2021,22
6540,c: ontvangst verzoek bevestigd,623,640,22 september 2021,22
6541,c: contact,672,686,1 oktober 2021,22
6542,c: overig,760,774,1 oktober 2021,22
6543,c: beslistermijn verdaagd,968,983,19 oktober 2021,22
6544,c: beslistermijn verdaagd,1061,1077,15 november 2021,22
6545,c: contact,1214,1230,30 november 2021,22
6546,c: contact,1349,1365,15 november 2021,22
8148,ID,9,11,22,22
8149,title,24,43,2021-56-besluit.pdf,22
8150,event,184,189,Datum,22
8151,event,277,371,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) verzocht om documenten,22
8152,event,557,618,ontvangst van uw verzoek is schriftelijk bevestigd bij e-mail,22
8153,event,687,738,contact gehad met een medewerker van het ministerie,22
8155,event,775,829,is aan u de volgende link naar het rapport toegestuurd,22
8156,event,984,1041,is de beslistermijn op uw verzoek met vier weken verdaagd,22
8157,event,1078,1194,is aan u medegedeeld dat de beslistermijn is opgeschort met twee weken vanwege het vragen van zienswijzen aan derden,22
8158,event,1231,1317,is aan u medegedeeld dat de opschorting is geëindigd en de beslistermijn is verstreken,22
8159,event,1366,1542,bent u erover geïnformeerd dat er derde belanghebbenden zijn bij de openbaarmaking van de documenten en dat deze in de gelegenheid zijn gesteld hierover hun zienswijze te geven,22
6547,c: besluit datum,56,71,14 januari 2022,17
6548,c: verzoek datum,95,111,15 november 2021,17
6549,c: ontvangst verzoek bevestigd,280,296,18 november 2021,17
6550,DATE+,401,416,13 januari 2022,17
6551,DATE+,421,436,14 januari 2022,17
6552,DATE+,523,533,14 januari,17
6553,DATE+,534,538,2022,17
6554,DATE+,1284,1299,14 januari 2022,17
6555,DATE+,2205,2220,14 januari 2022,17
6556,DATE+,2784,2799,14 januari 2022,17
6557,DATE+,3316,3331,14 januari 2022,17
8160,ID,9,11,17,17
8161,title,24,44,2021-276-besluit.pdf,17
8162,event,49,55,D atum,17
8163,event,112,208,"heeft u, met een beroep op de Wet openbaarheid van bestuur (hierna: Wob), verzocht om informatie",17
8164,event,226,276,ontvangst van uw verzoek is schriftelijk bevestigd,17
6580,DATE+,103,118,13 januari 2022,72
6581,c: besluit datum,129,145,30 augustus 2022,72
6582,c: verzoek datum,170,185,13 januari 2022,72
6583,DATE+,379,393,1 januari 2021,72
6584,DATE+,405,420,13 januari 2022,72
6585,c: inwerking treden van Woo,431,441,1 mei 2022,72
6586,c: inwerking treden van Woo,534,539,1 mei,72
6587,c: ontvangst verzoek bevestigd,560,575,18 januari 2022,72
6588,DATE+,699,712,15 maart 2022,72
6589,c: contact,745,760,3 februari 2022,72
6590,DATE+,922,935,december 2021,72
6591,DATE+,1017,1030,december 2021,72
6592,c: overig,1064,1075,13 mei 2022,72
6593,DATE+,1092,1104,15 juni 2022,72
6594,c: contact,1170,1181,12 mei 2022,72
8177,ID,9,11,72,72
8178,title,24,79,Anoniem+besluit+op+Wob-verzoek+inzake+de+Suikertaks.pdf,72
8179,event,123,128,Datum,72
8180,event,235,284,heeft u mij gevraagd informatie openbaar te maken,72
8182,event,442,473,is de Wob vervangen door de Woo,72
8184,event,543,552,Woo geldt,72
8185,event,576,643,heeft u bericht ontvangen dat uw verzoek in goede orde is ontvangen,72
8186,event,761,817,contact gehad met enkele medewerkers van mijn ministerie,72
8187,event,1076,1150,heeft u mij tot 15 juni 2022 de tijd gegeven om op uw verzoek te beslissen,72
8188,event,1182,1350,heb ik u per e-mail laten weten dat de betrokken belanghebbenden zijn gevraagd hun mening te geven over de voorgenomen openbaarmaking van de door u gevraagde informatie,72
6602,DATE+,176,180,0880,118
6603,DATE+,181,188,42 4242,118
6604,c: besluit datum,231,243,20 juni 2022,118
6605,c: verzoek ontvangen,254,266,9 maart 2022,118
6606,DATE+,444,448,2000,118
6607,c: contact,537,549,5 april 2022,118
6608,c: inwerking treden van Woo,617,627,1 mei 2022,118
6609,DATE+,825,829,2000,118
6610,DATE+,962,974,20 juni 2022,118
6611,DATE+,1015,1027,20 juni 2022,118
6612,DATE+,1370,1382,20 juni 2022,118
6613,DATE+,1509,1521,20 juni 2022,118
6614,DATE+,2163,2175,20 juni 2022,118
6615,DATE+,2951,2963,20 juni 2022,118
8195,ID,9,12,118,118
8196,title,25,80,besluit-wobverzoek-natuurherstel-hart-van-meijendel.pdf,118
8198,event,225,230,Datum,118
8199,event,267,337,ontving ik uw verzoek waarin u vraagt om openbaarmaking van informatie,118
8200,event,550,593,heeft u uw verzoek in een e-mail toegelicht,118
8201,event,628,694,is de Wob ingetrokken en vervangen door de Wet open overheid (Woo),118
6652,DATE+,75,84,4 oktober,40
6653,c: verzoek datum,117,129,27 juli 2022,40
6654,DATE+,312,323,1 juni 2021,40
6655,DATE+,335,347,14 juli 2022,40
6656,c: ontvangst verzoek bevestigd,442,454,27 juli 2022,40
6657,c: beslistermijn verdaagd,462,478,24 augustus 2022,40
6658,c: beslistermijn verdaagd,556,572,31 augustus 2022,40
6659,DATE+,847,863,26 augustus 2022,40
6660,c: overig,982,998,30 augustus 2022,40
6661,DATE+,1240,1256,26 augustus 2022,40
8203,ID,9,11,40,40
8204,title,24,43,2022-66-besluit.pdf,40
8205,event,130,179,heeft u bij mijn ministerie een verzoek ingediend,40
8207,event,376,437,ontvangst van uw verzoek is schriftelijk bevestigd bij e-mail,40
8208,event,479,548,is per e-mail de beslissing op uw Woo-verzoek met vier weken verdaagd,40
8209,event,573,695,is per e-mail de beslistermijn op uw Woo-verzoek met nog twee weken opgeschort in verband met het opvragen van zienswijzen,40
8210,event,999,1090,zijn derde-belanghebbenden in de gelegenheid gesteld om hun zienwijze naar voren te brengen,40
8211,c: besluit datum,75,89,4 oktober 2022,40
8212,event,69,74,Datum,40
6722,c: besluit datum,125,135,2 mei 2022,121
6723,c: verzoek ontvangen,161,177,16 februari 2022,121
6724,c: contact,326,342,15 februari 2022,121
6725,c: overig,442,458,16 februari 2022,121
6726,c: beslistermijn verdaagd,506,519,16 maart 2022,121
6727,c: contact,572,580,12 april,121
6728,DATE+,678,683,april,121
6729,c: inwerking treden van Woo,714,724,1 mei 2022,121
6730,DATE+,873,886,30 april 2022,121
6731,DATE+,1133,1143,2 mei 2022,121
6732,DATE+,1238,1242,2011,121
6733,DATE+,1277,1281,2012,121
8379,title,25,52,besluit-woo-taken-crkbo.pdf,121
8380,ID,9,12,121,121
8381,event,82,124,Datum Betreft: beslissing op verzoek (Woo),121
8382,event,178,299,hebben wij van u een bericht ontvangen waarin u namens uw cliënt een beroep doet op de Wob (Wet openbaarheid van bestuur),121
8383,event,343,415,gemaild in het kader van een lopende Wob- beroepsprocedure van uw cliënt,121
8384,event,317,322,heb u,121
8386,event,463,498,nieuw Wob-verzoek bij mij ingediend,121
8387,event,520,567,heb ik de beslistermijn met vier weken verlengd,121
8388,event,581,705,heb ik u geïnformeerd over de laatste stand van zaken en de verwachting uitgesproken dat ik eind april op het verzoek beslis,121
8389,event,725,815,"is de Wet Open Overheid (hierna: Woo) in werking getreden, deze wet heeft de Wob vervangen",121
6734,DATE+,114,131,07 september 2022,80
6735,c: besluit datum,142,159,28 september 2022,80
6736,c: verzoek datum,182,198,7 september 2022,80
6737,DATE+,470,482,oktober 2009,80
6738,DATE+,634,650,9 september 2022,80
6739,DATE+,798,802,2022,80
6740,DATE+,928,932,2022,80
6742,DATE+,1456,1471,7 februari 2018,80
8390,title,24,95,Besluit+op+Woo-verzoek+over+de+ouderbijdragen+in+het+basisonderwijs.pdf,80
8392,ID,9,11,80,80
8393,event,136,141,Datum,80
8394,event,238,405,heeft u OCW gevraagd een document dat eerder beoordeeld was op grond van de Wet openbaarheid van bestuur (Wob) te herbeoordelen op grond van de Wet open overheid (Woo),80
8395,c: contact,629,650,7 en 9 september 2022,80
8396,event,651,677,contact geweest per e-mail,80
8398,event,1075,1139,fundering van de verplichte ouderbijdrage is later ook bevestigd,80
10749,c: overig,1174,1189,7 februari 2018,80
10750,DATE+,1174,1184,7 februari,80
6743,c: besluit datum,198,210,5 april 2022,0
6744,c: verzoek datum,291,306,28 oktober 2021,0
6745,c: verzoek ontvangen,321,336,29 oktober 2021,0
6746,DATE+,547,551,2018,0
6747,DATE+,555,559,2019,0
6748,DATE+,601,614,30 maart 2018,0
6749,DATE+,974,978,2018,0
6750,DATE+,982,986,2019,0
6751,DATE+,1018,1031,30 maart 2018,0
6752,DATE+,1525,1538,30 maart 2018,0
6753,DATE+,1860,1872,5 april 2022,0
6754,DATE+,1900,1913,30 maart 2018,0
6755,DATE+,2246,2258,19 juni 2020,0
6756,c: ontvangst verzoek bevestigd,2419,2434,1 november 2021,0
6757,c: beslistermijn verdaagd,2456,2472,22 november 2021,0
6758,c: overig,2536,2552,24 november 2021,0
6759,DATE+,2579,2592,februari 2022,0
6760,c: contact,2714,2730,23 november 2021,0
6761,c: contact,2738,2754,28 februari 2022,0
6762,DATE+,2804,2814,maart 2022,0
6763,c: contact,2909,2922,31 maart 2022,0
6764,DATE+,2971,2983,8 april 2022,0
6765,c: contact,3059,3075,28 februari 2022,0
6766,DATE+,3315,3327,5 april 2022,0
6767,DATE+,3393,3405,5 april 2022,0
6768,DATE+,3911,3923,5 april 2022,0
6769,DATE+,4238,4250,5 april 2022,0
6770,DATE+,4442,4454,5 april 2022,0
8399,ID,9,10,0,0
8400,title,23,56,05-04-2022_grote_mars_besluit.pdf,0
8401,event,192,197,Datum,0
8402,event,308,317,ontvangen,0
8403,event,338,429,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) informatie verzocht,0
8405,event,2353,2414,ontvangst van uw verzoek is schriftelijk bevestigd bij e-mail,0
8406,event,2473,2516,is de beslistermijn met vier weken verdaagd,0
8407,event,2553,2629,werd bevestigd dat u eind februari 2022 een besluit tegemoet zou kunnen zien,0
8408,event,2685,2710,telefonisch met u besprak,0
8409,event,2755,2889,werd u per e-mail bericht dat het besluit u eind maart 2022 zou toegaan in verband met het opvragen van zienswijzen van derde partijen,0
8410,event,2923,2997,werd u geïnformeerd dat u het besluit uiterlijk 8 april 2022 zou ontvangen,0
8411,event,3016,3054,bent er over geïnformeerd in de e-mail,0
8412,event,3076,3233,dat er derde belanghebbenden zijn bij de openbaarmaking van een aantal documenten en dat deze in de gelegenheid zijn gesteld hierover hun zienswijze te geven,0
6787,DATE+,72,80,379 8911,96
6788,c: besluit datum,153,166,20 april 2022,96
6789,c: verzoek datum,208,219,5 juli 2021,96
6790,c: verzoek ontvangen,234,245,6 juli 2021,96
6791,DATE+,945,958,15 april 2021,96
6792,DATE+,963,974,5 juli 2021,96
6793,c: ontvangst verzoek bevestigd,1047,1058,9 juli 2021,96
6794,DATE+,1158,1174,31 augustus 2021,96
6795,c: contact,1182,1197,11 oktober 2021,96
8419,ID,9,11,96,96
8421,title,24,61,besluit-wob-amendement-wet_dieren.pdf,96
8422,event,147,152,Datum,96
8423,event,221,230,ontvangen,96
8424,event,247,338,heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) informatie verzocht,96
8425,event,982,1042,ontvangst van uw verzoek is schriftelijk bevestigd bij brief,96
10743,event,1198,1255,heeft u mailcontact gehad met mijn medewerker Lisa Gaster,96
6817,DATE+,85,93,2020/001,5
6818,c: besluit datum,141,157,28 februari 2022,5
6819,c: verzoek datum,196,212,27 augustus 2019,5
6820,c: verzoek ontvangen,227,243,29 augustus 2019,5
6821,DATE+,382,386,2018,5
6822,c: ontvangst verzoek bevestigd,555,571,30 augustus 2019,5
6823,c: beslistermijn verdaagd,590,607,24 september 2019,5
6824,DATE+,737,741,1100,5
6825,DATE+,889,901,22 juli 2014,5
6826,DATE+,999,1003,1100,5
6827,DATE+,1367,1371,1100,5
6828,DATE+,1635,1639,1100,5
8436,event,98,137,Datum: per e-mail en per post verstuurd,5
8437,ID,9,10,5,5
8438,title,23,80,191100-wobbesluit-inspectierapporten-dierproeven-2018.pdf,5
8439,event,214,223,ontvangen,5
8440,event,245,337,"heeft u, met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) informatie verzocht",5
8441,event,489,550,ontvangst van uw verzoek is schriftelijk bevestigd bij e-mail,5
8442,event,608,658,is tevens de beslistermijn met vier weken verdaagd,5
6883,c: besluit datum,69,83,6 januari 2022,97
6884,DATE+,84,100,26 februari 2020,97
6885,c: verzoek datum,123,139,26 februari 2020,97
6886,DATE+,390,404,1 januari 2019,97
6887,DATE+,416,432,26 februari 2020,97
6888,DATE+,1070,1084,1 januari 2019,97
6889,DATE+,1096,1112,26 februari 2020,97
